WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[INFO] Scanning for projects...
     [java]   hprose/client/HproseClient$9
     [java]   hprose/util/concurrent/PromiseFuture$1
     [java]   hprose/client/HproseClient$6
     [java]   hprose/client/HproseClient$7
     [java]   hprose/util/concurrent/PromiseFuture$3
     [java]   javax/servlet/ServletException
     [java]   java/lang/ThreadLocal$SuppliedThreadLocal
     [java]   hprose/server/WebSocketContext
     [java]   hprose/io/HproseClassManager
     [java]   java/util/concurrent/Semaphore
     [java]   hprose/io/unserialize/java8/LocalDateTimeUnserializer
     [java]   hprose/io/convert/HproseDateTimeConverter
     [java]   hprose/common/HandlerManager
     [java]   javax/servlet/AsyncContext
     [java]   hprose/io/serialize/TimestampSerializer
     [java]   java/lang/StackTraceElement
     [java]   java/util/AbstractList
     [java]   java/io/StreamCorruptedException
     [java]   hprose/io/access/FloatFieldAccessor
     [java]   hprose/io/serialize/FloatArraySerializer
     [java]   hprose/io/access/ConstructorAccessor
     [java]   hprose/util/concurrent/PromiseFuture
     [java]   java/util/ArrayList
     [java]   hprose/io/ByteBufferOutputStream
     [java]   java/lang/ThreadLocal$ThreadLocalMap
     [java]   hprose/io/serialize/Writer
     [java]   hprose/io/convert/DoubleConverter
     [java]   hprose/io/serialize/java8/LocalDateSerializer
     [java]   javax/servlet/GenericServlet
     [java]   hprose/util/CaseInsensitiveMap
     [java]   hprose/common/Timeout
     [java]   java/util/concurrent/atomic/AtomicLong
     [java]   java/io/UnsupportedEncodingException
     [java]   java/util/Locale
     [java]   java/util/AbstractMap$1$1
     [java]   hprose/io/convert/CharConverter
     [java]   hprose/server/HproseClients
     [java]   hprose/io/serialize/TimeArraySerializer
     [java]   hprose/io/unserialize/EnumUnserializer
     [java]   java/util/TreeMap
     [java]   hprose/server/HttpContext
     [java]   hprose/io/serialize/StringBufferSerializer
     [java]   java/lang/AssertionError
     [java]   java/util/Collections
     [java]   hprose/io/unserialize/DateUnserializer
     [java]   hprose/server/HproseHttpServiceEvent
     [java]   java/util/ImmutableCollections$MapN
     [java]   java/util/HashMap$EntrySpliterator
     [java]   hprose/io/unserialize/java8/LocalDateUnserializer
     [java]   java/util/RandomAccess
     [java]   java/lang/Throwable$WrappedPrintWriter
     [java]   hprose/io/serialize/ObjectArraySerializer
     [java]   java/nio/ByteBuffer
     [java]   java/util/Set
     [java]   java/util/TimeZone
     [java]   hprose/io/convert/TimeConverter
     [java]   hprose/util/concurrent/State
     [java]   java/lang/Thread$WeakClassKey
     [java]   hprose/io/unserialize/ReaderRefer
     [java]   hprose/io/unserialize/IntArrayUnserializer
     [java]   hprose/io/unserialize/TimeZoneUnserializer
     [java]   hprose/io/serialize/ToStringSerializer
     [java]   hprose/io/convert/java8/DurationConverter
     [java]   hprose/io/unserialize/BooleanObjectUnserializer
     [java]   java/security/AccessControlContext
     [java]   java/util/concurrent/RejectedExecutionException
     [java]   hprose/io/unserialize/Reader
     [java] Adding plugin edu.umd.cs.findbugs.plugins.core to execution plan
     [java] Dependences force enabling of edu.umd.cs.findbugs.detect.FieldItemSummary
     [java] Dependences force enabling of edu.umd.cs.findbugs.detect.NoteSuppressedWarnings
     [java] Dependences force enabling of edu.umd.cs.findbugs.detect.NoteAnnotationRetention
     [java] Dependences force enabling of edu.umd.cs.findbugs.detect.EqualsOperandShouldHaveClassCompatibleWithThis
     [java] Dependences force enabling of edu.umd.cs.findbugs.detect.FunctionsThatMightBeMistakenForProcedures
     [java] Dependences force enabling of edu.umd.cs.findbugs.detect.FindNoSideEffectMethods
     [java] Dependences force enabling of edu.umd.cs.findbugs.detect.NoteCheckReturnValueAnnotations
     [java] Dependences force enabling of edu.umd.cs.findbugs.detect.FindBugsSummaryStats
     [java] 2 passes in execution plan
     [java] 2 analysis passes to perform     0 : Pass 0: 799 classesXFactory cached methods: 9860/9860
     [java] Descriptor factory: 8901/9860/17675
     [java] Pass 1: Analyzing classes (0 / 799) - 00% complete     0 0/2  0/799 hprose/io/unserialize/ArrayListUnserializer
     [java] Pass 1: Analyzing classes (1 / 799) - 00% complete     0 0/2  1/799 hprose/io/unserialize/BigIntegerUnserializer
     [java] Pass 1: Analyzing classes (2 / 799) - 00% complete     0 0/2  2/799 hprose/util/concurrent/Promise$10
     [java] Pass 1: Analyzing classes (3 / 799) - 00% complete     0 0/2  3/799 hprose/util/concurrent/Promise$11
     [java] Pass 1: Analyzing classes (4 / 799) - 00% complete     0 0/2  4/799 hprose/util/concurrent/Promise$12
     [java] Pass 1: Analyzing classes (5 / 799) - 00% complete     0 0/2  5/799 hprose/io/unserialize/ObjectUnserializer
     [java] Pass 1: Analyzing classes (6 / 799) - 00% complete     0 0/2  6/799 hprose/io/unserialize/DefaultUnserializer
     [java] Pass 1: Analyzing classes (7 / 799) - 00% complete     0 0/2  7/799 hprose/util/concurrent/Promise$13
     [java] Pass 1: Analyzing classes (8 / 799) - 01% complete     0 0/2  8/799 hprose/util/concurrent/Promise$14
     [java] Pass 1: Analyzing classes (9 / 799) - 01% complete     0 0/2  9/799 hprose/util/concurrent/Func
     [java] Pass 1: Analyzing classes (10 / 799) - 01% complete     0 0/2  10/799 java/lang/Runnable
     [java] Pass 1: Analyzing classes (11 / 799) - 01% complete     0 0/2  11/799 hprose/io/serialize/StringBuilderSerializer
     [java] Pass 1: Analyzing classes (12 / 799) - 01% complete     0 0/2  12/799 hprose/common/Oneway
     [java] Pass 1: Analyzing classes (13 / 799) - 01% complete     0 0/2  13/799 hprose/util/concurrent/Promise$15
     [java] Pass 1: Analyzing classes (14 / 799) - 01% complete     0 0/2  14/799 hprose/util/concurrent/Promise$16
     [java] Pass 1: Analyzing classes (15 / 799) - 01% complete     0 0/2  15/799 hprose/common/HproseFilter
     [java] Pass 1: Analyzing classes (16 / 799) - 02% complete     0 0/2  16/799 hprose/util/concurrent/Promise$17
     [java] Pass 1: Analyzing classes (17 / 799) - 02% complete     0 0/2  17/799 hprose/util/concurrent/Promise$18
     [java] Pass 1: Analyzing classes (18 / 799) - 02% complete     0 0/2  18/799 java/lang/SecurityManager
     [java] Pass 1: Analyzing classes (19 / 799) - 02% complete     0 0/2  19/799 hprose/util/concurrent/Promise$19
     [java] Pass 1: Analyzing classes (20 / 799) - 02% complete     0 0/2  20/799 hprose/io/convert/LocaleConverter
     [java] Pass 1: Analyzing classes (21 / 799) - 02% complete     0 0/2  21/799 java/lang/Thread
     [java] Pass 1: Analyzing classes (22 / 799) - 02% complete     0 0/2  22/799 java/util/LinkedHashMap$LinkedEntryIterator
     [java] Pass 1: Analyzing classes (23 / 799) - 02% complete     0 0/2  23/799 java/util/ImmutableCollections
     [java] Pass 1: Analyzing classes (24 / 799) - 03% complete     0 0/2  24/799 hprose/io/unserialize/BigDecimalArrayUnserializer
     [java] Pass 1: Analyzing classes (25 / 799) - 03% complete     0 0/2  25/799 java/util/AbstractMap$SimpleImmutableEntry
     [java] Pass 1: Analyzing classes (26 / 799) - 03% complete     0 0/2  26/799 java/time/MonthDay
     [java] Pass 1: Analyzing classes (27 / 799) - 03% complete     0 0/2  27/799 hprose/io/unserialize/java8/OffsetTimeUnserializer
     [java] Pass 1: Analyzing classes (28 / 799) - 03% complete     0 0/2  28/799 hprose/client/HalfDuplexSocketTransporter
     [java] Pass 1: Analyzing classes (29 / 799) - 03% complete     0 0/2  29/799 javax/websocket/Session
     [java] Pass 1: Analyzing classes (30 / 799) - 03% complete     0 0/2  30/799 hprose/util/concurrent/Rejector
     [java] Pass 1: Analyzing classes (31 / 799) - 03% complete     0 0/2  31/799 hprose/io/convert/DateTimeConverter
     [java] Pass 1: Analyzing classes (32 / 799) - 04% complete     0 0/2  32/799 hprose/io/convert/java8/YearConverter
     [java] Pass 1: Analyzing classes (33 / 799) - 04% complete     0 0/2  33/799 hprose/io/unserialize/AtomicIntegerUnserializer
     [java] Pass 1: Analyzing classes (34 / 799) - 04% complete     0 0/2  34/799 hprose/io/access/BoolFieldAccessor
     [java] Pass 1: Analyzing classes (35 / 799) - 04% complete     0 0/2  35/799 java/net/URLConnection
     [java] Pass 1: Analyzing classes (36 / 799) - 04% complete     0 0/2  36/799 hprose/io/access/CharFieldAccessor
     [java] Pass 1: Analyzing classes (37 / 799) - 04% complete     0 0/2  37/799 java/lang/SecurityException
     [java] Pass 1: Analyzing classes (38 / 799) - 04% complete     0 0/2  38/799 hprose/util/concurrent/Promise$30
     [java] Pass 1: Analyzing classes (39 / 799) - 04% complete     0 0/2  39/799 hprose/util/concurrent/Promise$31
     [java] Pass 1: Analyzing classes (40 / 799) - 05% complete     0 0/2  40/799 hprose/common/FilterHandlerManager
     [java] Pass 1: Analyzing classes (41 / 799) - 05% complete     0 0/2  41/799 hprose/io/serialize/WriterRefer
     [java] Pass 1: Analyzing classes (42 / 799) - 05% complete     0 0/2  42/799 hprose/util/concurrent/Promise$32
     [java] Pass 1: Analyzing classes (43 / 799) - 05% complete     0 0/2  43/799 hprose/io/unserialize/StringBufferUnserializer
     [java] Pass 1: Analyzing classes (44 / 799) - 05% complete     0 0/2  44/799 hprose/util/concurrent/Promise$33
     [java] Pass 1: Analyzing classes (45 / 799) - 05% complete     0 0/2  45/799 hprose/util/concurrent/Promise$34
     [java] Pass 1: Analyzing classes (46 / 799) - 05% complete     0 0/2  46/799 hprose/util/concurrent/Promise$35
     [java] Pass 1: Analyzing classes (47 / 799) - 05% complete     0 0/2  47/799 java/lang/FunctionalInterface
     [java] Pass 1: Analyzing classes (48 / 799) - 06% complete     0 0/2  48/799 hprose/util/concurrent/Promise$36
     [java] Pass 1: Analyzing classes (49 / 799) - 06% complete     0 0/2  49/799 java/lang/Thread$Caches
     [java] Pass 1: Analyzing classes (50 / 799) - 06% complete     0 0/2  50/799 javax/servlet/ServletConfig
     [java] Pass 1: Analyzing classes (51 / 799) - 06% complete     0 0/2  51/799 hprose/io/unserialize/StringUnserializer
     [java] Pass 1: Analyzing classes (52 / 799) - 06% complete     0 0/2  52/799 jdk/internal/reflect/Reflection
     [java] Pass 1: Analyzing classes (53 / 799) - 06% complete     0 0/2  53/799 hprose/io/unserialize/TreeMapUnserializer
     [java] Pass 1: Analyzing classes (54 / 799) - 06% complete     0 0/2  54/799 hprose/io/serialize/DoubleArraySerializer
     [java] Pass 1: Analyzing classes (55 / 799) - 06% complete     0 0/2  55/799 hprose/io/convert/java8/ZoneIdConverter
     [java] Pass 1: Analyzing classes (56 / 799) - 07% complete     0 0/2  56/799 java/lang/NullPointerException
     [java] Pass 1: Analyzing classes (57 / 799) - 07% complete     0 0/2  57/799 hprose/util/concurrent/Promise$37
     [java] Pass 1: Analyzing classes (58 / 799) - 07% complete     0 0/2  58/799 java/io/IOException
     [java] Pass 1: Analyzing classes (59 / 799) - 07% complete     0 0/2  59/799 hprose/util/concurrent/Promise$38
     [java] Pass 1: Analyzing classes (60 / 799) - 07% complete     0 0/2  60/799 hprose/util/concurrent/Promise$39
     [java] Pass 1: Analyzing classes (61 / 799) - 07% complete     0 0/2  61/799 java/time/LocalTime
     [java] Pass 1: Analyzing classes (62 / 799) - 07% complete     0 0/2  62/799 hprose/util/concurrent/Promise$20
     [java] Pass 1: Analyzing classes (63 / 799) - 07% complete     0 0/2  63/799 hprose/util/concurrent/Promise$21
     [java] Pass 1: Analyzing classes (64 / 799) - 08% complete     0 0/2  64/799 hprose/util/concurrent/Promise$22
     [java] Pass 1: Analyzing classes (65 / 799) - 08% complete     0 0/2  65/799 hprose/util/concurrent/Promise$23
     [java] Pass 1: Analyzing classes (66 / 799) - 08% complete     0 0/2  66/799 hprose/util/concurrent/Promise$24
     [java] Pass 1: Analyzing classes (67 / 799) - 08% complete     0 0/2  67/799 hprose/io/serialize/java8/LocalDateTimeSerializer
     [java] Pass 1: Analyzing classes (68 / 799) - 08% complete     0 0/2  68/799 hprose/util/concurrent/Promise$25
     [java] Pass 1: Analyzing classes (69 / 799) - 08% complete     0 0/2  69/799 hprose/util/concurrent/Call
     [java] Pass 1: Analyzing classes (70 / 799) - 08% complete     0 0/2  70/799 hprose/server/HproseTcpServer$ServerHandler
     [java] Pass 1: Analyzing classes (71 / 799) - 08% complete     0 0/2  71/799 javax/servlet/ServletInputStream
     [java] Pass 1: Analyzing classes (72 / 799) - 09% complete     0 0/2  72/799 java/util/function/BiConsumer
     [java] Pass 1: Analyzing classes (73 / 799) - 09% complete     0 0/2  73/799 hprose/io/serialize/ByteArraySerializer
     [java] Pass 1: Analyzing classes (74 / 799) - 09% complete     0 0/2  74/799 hprose/util/concurrent/Promise$26
     [java] Pass 1: Analyzing classes (75 / 799) - 09% complete     0 0/2  75/799 hprose/util/concurrent/Promise$27
     [java] Pass 1: Analyzing classes (76 / 799) - 09% complete     0 0/2  76/799 hprose/util/concurrent/Promise$28
     [java] Pass 1: Analyzing classes (77 / 799) - 09% complete     0 0/2  77/799 hprose/server/PushEvent
     [java] Pass 1: Analyzing classes (78 / 799) - 09% complete     0 0/2  78/799 hprose/util/concurrent/Promise$29
     [java] Pass 1: Analyzing classes (79 / 799) - 09% complete     0 0/2  79/799 java/lang/reflect/Type
     [java] Pass 1: Analyzing classes (80 / 799) - 10% complete     0 0/2  80/799 hprose/io/serialize/ShortArraySerializer
     [java] Pass 1: Analyzing classes (81 / 799) - 10% complete     0 0/2  81/799 hprose/io/unserialize/java8/LocalTimeUnserializer
     [java] Pass 1: Analyzing classes (82 / 799) - 10% complete     0 0/2  82/799 hprose/common/Idempotent
     [java] Pass 1: Analyzing classes (83 / 799) - 10% complete     0 0/2  83/799 hprose/server/HproseTcpServer$ServerConnectionHandler
     [java] Pass 1: Analyzing classes (84 / 799) - 10% complete     0 0/2  84/799 java/time/OffsetTime
     [java] Pass 1: Analyzing classes (85 / 799) - 10% complete     0 0/2  85/799 hprose/util/concurrent/Promise$40
     [java] Pass 1: Analyzing classes (86 / 799) - 10% complete     0 0/2  86/799 hprose/io/unserialize/CharArrayUnserializer
     [java] Pass 1: Analyzing classes (87 / 799) - 10% complete     0 0/2  87/799 hprose/util/concurrent/Promise$41
     [java] Pass 1: Analyzing classes (88 / 799) - 11% complete     0 0/2  88/799 hprose/util/concurrent/Timer
     [java] Pass 1: Analyzing classes (89 / 799) - 11% complete     0 0/2  89/799 java/lang/reflect/Field
     [java] Pass 1: Analyzing classes (90 / 799) - 11% complete     0 0/2  90/799 hprose/util/concurrent/Promise$42
     [java] Pass 1: Analyzing classes (91 / 799) - 11% complete     0 0/2  91/799 hprose/util/concurrent/Promise$43
     [java] Pass 1: Analyzing classes (92 / 799) - 11% complete     0 0/2  92/799 hprose/util/concurrent/Promise$44
     [java] Pass 1: Analyzing classes (93 / 799) - 11% complete     0 0/2  93/799 hprose/util/concurrent/Promise$45
     [java] Pass 1: Analyzing classes (94 / 799) - 11% complete     0 0/2  94/799 hprose/util/concurrent/Promise$46
     [java] Pass 1: Analyzing classes (95 / 799) - 11% complete     0 0/2  95/799 java/time/Duration
     [java] Pass 1: Analyzing classes (96 / 799) - 12% complete     0 0/2  96/799 java/util/HashMap$EntryIterator
     [java] Pass 1: Analyzing classes (97 / 799) - 12% complete     0 0/2  97/799 hprose/util/concurrent/Callback
     [java] Pass 1: Analyzing classes (98 / 799) - 12% complete     0 0/2  98/799 hprose/io/unserialize/java8/ZoneOffsetUnserializer
     [java] Pass 1: Analyzing classes (99 / 799) - 12% complete     0 0/2  99/799 hprose/io/unserialize/StringBuilderUnserializer
     [java] Pass 1: Analyzing classes (100 / 799) - 12% complete     0 0/2  100/799 java/util/ResourceBundle
     [java] Pass 1: Analyzing classes (101 / 799) - 12% complete     0 0/2  101/799 hprose/common/NextInvokeHandler
     [java] Pass 1: Analyzing classes (102 / 799) - 12% complete     0 0/2  102/799 hprose/io/unserialize/AtomicIntegerArrayUnserializer
     [java] Pass 1: Analyzing classes (103 / 799) - 12% complete     0 0/2  103/799 sun/misc/Unsafe
     [java] Pass 1: Analyzing classes (104 / 799) - 13% complete     0 0/2  104/799 hprose/common/HproseResultMode
     [java] Pass 1: Analyzing classes (105 / 799) - 13% complete     0 0/2  105/799 java/util/HashMap$Node
     [java] Pass 1: Analyzing classes (106 / 799) - 13% complete     0 0/2  106/799 hprose/io/serialize/BigDecimalArraySerializer
     [java] Pass 1: Analyzing classes (107 / 799) - 13% complete     0 0/2  107/799 java/io/InputStream
     [java] Pass 1: Analyzing classes (108 / 799) - 13% complete     0 0/2  108/799 java/lang/Short
     [java] Pass 1: Analyzing classes (109 / 799) - 13% complete     0 0/2  109/799 java/lang/Character
     [java] Pass 1: Analyzing classes (110 / 799) - 13% complete     0 0/2  110/799 hprose/common/Retry
     [java] Pass 1: Analyzing classes (111 / 799) - 13% complete     0 0/2  111/799 hprose/io/serialize/IntegerSerializer
     [java] Pass 1: Analyzing classes (112 / 799) - 14% complete     0 0/2  112/799 hprose/common/HproseCallback
     [java] Pass 1: Analyzing classes (113 / 799) - 14% complete     0 0/2  113/799 java/nio/channels/SelectableChannel
     [java] Pass 1: Analyzing classes (114 / 799) - 14% complete     0 0/2  114/799 java/util/HashSet
     [java] Pass 1: Analyzing classes (115 / 799) - 14% complete     0 0/2  115/799 java/lang/NoSuchFieldError
     [java] Pass 1: Analyzing classes (116 / 799) - 14% complete     0 0/2  116/799 javax/servlet/http/HttpServletResponse
     [java] Pass 1: Analyzing classes (117 / 799) - 14% complete     0 0/2  117/799 java/lang/Byte
     [java] Pass 1: Analyzing classes (118 / 799) - 14% complete     0 0/2  118/799 hprose/io/convert/DateConverter
     [java] Pass 1: Analyzing classes (119 / 799) - 14% complete     0 0/2  119/799 java/net/ServerSocket
     [java] Pass 1: Analyzing classes (120 / 799) - 15% complete     0 0/2  120/799 hprose/common/HproseException
     [java] Pass 1: Analyzing classes (121 / 799) - 15% complete     0 0/2  121/799 javax/servlet/ServletContext
     [java] Pass 1: Analyzing classes (122 / 799) - 15% complete     0 0/2  122/799 java/util/Objects
     [java] Pass 1: Analyzing classes (123 / 799) - 15% complete     0 0/2  123/799 hprose/io/convert/BigIntegerConverter
     [java] Pass 1: Analyzing classes (124 / 799) - 15% complete     0 0/2  124/799 hprose/io/convert/java8/YearMonthConverter
     [java] Pass 1: Analyzing classes (125 / 799) - 15% complete     0 0/2  125/799 hprose/util/concurrent/Promise$32$1
     [java] Pass 1: Analyzing classes (126 / 799) - 15% complete     0 0/2  126/799 java/io/Flushable
     [java] Pass 1: Analyzing classes (127 / 799) - 15% complete     0 0/2  127/799 java/util/concurrent/Future
     [java] Pass 1: Analyzing classes (128 / 799) - 16% complete     0 0/2  128/799 java/lang/annotation/RetentionPolicy
     [java] Pass 1: Analyzing classes (129 / 799) - 16% complete     0 0/2  129/799 hprose/io/unserialize/java8/InstantUnserializer
     [java] Pass 1: Analyzing classes (130 / 799) - 16% complete     0 0/2  130/799 java/lang/NoSuchMethodException
     [java] Pass 1: Analyzing classes (131 / 799) - 16% complete     0 0/2  131/799 java/net/InetSocketAddress
     [java] Pass 1: Analyzing classes (132 / 799) - 16% complete     0 0/2  132/799 hprose/io/unserialize/DateArrayUnserializer
     [java] Pass 1: Analyzing classes (133 / 799) - 16% complete     0 0/2  133/799 java/lang/reflect/Modifier
     [java] Pass 1: Analyzing classes (134 / 799) - 16% complete     0 0/2  134/799 java/util/Iterator
     [java] Pass 1: Analyzing classes (135 / 799) - 16% complete     0 0/2  135/799 java/text/MessageFormat
     [java] Pass 1: Analyzing classes (136 / 799) - 17% complete     0 0/2  136/799 java/util/HashMap$ValueSpliterator
     [java] Pass 1: Analyzing classes (137 / 799) - 17% complete     0 0/2  137/799 java/util/concurrent/ConcurrentLinkedQueue
     [java] Pass 1: Analyzing classes (138 / 799) - 17% complete     0 0/2  138/799 hprose/server/HproseHttpService
     [java] Pass 1: Analyzing classes (139 / 799) - 17% complete     0 0/2  139/799 hprose/io/serialize/TimeZoneSerializer
     [java] Pass 1: Analyzing classes (140 / 799) - 17% complete     0 0/2  140/799 hprose/io/unserialize/ByteArrayUnserializer
     [java] Pass 1: Analyzing classes (141 / 799) - 17% complete     0 0/2  141/799 hprose/io/unserialize/LongObjectUnserializer
     [java] Pass 1: Analyzing classes (142 / 799) - 17% complete     0 0/2  142/799 hprose/io/ByteBufferStream
     [java] Pass 1: Analyzing classes (143 / 799) - 17% complete     0 0/2  143/799 hprose/io/unserialize/DateTimeUnserializer
     [java] Pass 1: Analyzing classes (144 / 799) - 18% complete     0 0/2  144/799 java/lang/ClassCastException
     [java] Pass 1: Analyzing classes (145 / 799) - 18% complete     0 0/2  145/799 java/lang/Boolean
     [java] Pass 1: Analyzing classes (146 / 799) - 18% complete     0 0/2  146/799 hprose/common/InvokeHandler
     [java] Pass 1: Analyzing classes (147 / 799) - 18% complete     0 0/2  147/799 java/util/AbstractSequentialList
     [java] Pass 1: Analyzing classes (148 / 799) - 18% complete     0 0/2  148/799 javax/net/ssl/HttpsURLConnection
     [java] Pass 1: Analyzing classes (149 / 799) - 18% complete     0 0/2  149/799 hprose/io/serialize/NullSerializer
     [java] Pass 1: Analyzing classes (150 / 799) - 18% complete     0 0/2  150/799 hprose/io/convert/java8/ConverterLoader
     [java] Pass 1: Analyzing classes (151 / 799) - 18% complete     0 0/2  151/799 hprose/io/serialize/java8/ZonedDateTimeSerializer
     [java] Pass 1: Analyzing classes (152 / 799) - 19% complete     0 0/2  152/799 java/util/concurrent/atomic/AtomicLongArray
     [java] Pass 1: Analyzing classes (153 / 799) - 19% complete     0 0/2  153/799 hprose/util/concurrent/Thenable
     [java] Pass 1: Analyzing classes (154 / 799) - 19% complete     0 0/2  154/799 hprose/io/convert/java8/LocalDateTimeConverter
     [java] Pass 1: Analyzing classes (155 / 799) - 19% complete     0 0/2  155/799 hprose/io/convert/Converter
     [java] Pass 1: Analyzing classes (156 / 799) - 19% complete     0 0/2  156/799 java/util/concurrent/ConcurrentHashMap$KeySetView
     [java] Pass 1: Analyzing classes (157 / 799) - 19% complete     0 0/2  157/799 hprose/util/concurrent/Promise$43$1
     [java] Pass 1: Analyzing classes (158 / 799) - 19% complete     0 0/2  158/799 java/nio/channels/ByteChannel
     [java] Pass 1: Analyzing classes (159 / 799) - 19% complete     0 0/2  159/799 hprose/io/unserialize/BytesArrayUnserializer
     [java] Pass 1: Analyzing classes (160 / 799) - 20% complete     0 0/2  160/799 hprose/io/convert/FloatConverter
     [java] Pass 1: Analyzing classes (161 / 799) - 20% complete     0 0/2  161/799 hprose/io/unserialize/HashMapUnserializer
     [java] Pass 1: Analyzing classes (162 / 799) - 20% complete     0 0/2  162/799 hprose/io/convert/java8/ZoneOffsetConverter
     [java] Pass 1: Analyzing classes (163 / 799) - 20% complete     0 0/2  163/799 hprose/io/unserialize/ValueReader
     [java] Pass 1: Analyzing classes (164 / 799) - 20% complete     0 0/2  164/799 javax/servlet/ServletResponse
     [java] Pass 1: Analyzing classes (165 / 799) - 20% complete     0 0/2  165/799 hprose/io/unserialize/ShortArrayUnserializer
     [java] Pass 1: Analyzing classes (166 / 799) - 20% complete     0 0/2  166/799 hprose/net/Reactor
     [java] Pass 1: Analyzing classes (167 / 799) - 20% complete     0 0/2  167/799 java/lang/Thread$1
     [java] Pass 1: Analyzing classes (168 / 799) - 21% complete     0 0/2  168/799 java/util/Properties
     [java] Pass 1: Analyzing classes (169 / 799) - 21% complete     0 0/2  169/799 java/sql/Date
     [java] Pass 1: Analyzing classes (170 / 799) - 21% complete     0 0/2  170/799 hprose/io/unserialize/StringBuilderArrayUnserializer
     [java] Pass 1: Analyzing classes (171 / 799) - 21% complete     0 0/2  171/799 hprose/io/convert/URIConverter
     [java] Pass 1: Analyzing classes (172 / 799) - 21% complete     0 0/2  172/799 hprose/io/access/PropertyAccessor
     [java] Pass 1: Analyzing classes (173 / 799) - 21% complete     0 0/2  173/799 java/lang/SafeVarargs
     [java] Pass 1: Analyzing classes (174 / 799) - 21% complete     0 0/2  174/799 java/io/InvalidObjectException
     [java] Pass 1: Analyzing classes (175 / 799) - 21% complete     0 0/2  175/799 java/net/URISyntaxException
     [java] Pass 1: Analyzing classes (176 / 799) - 22% complete     0 0/2  176/799 java/lang/Void
     [java] Pass 1: Analyzing classes (177 / 799) - 22% complete     0 0/2  177/799 hprose/io/access/ByteFieldAccessor
     [java] Pass 1: Analyzing classes (178 / 799) - 22% complete     0 0/2  178/799 hprose/util/concurrent/Action
     [java] Pass 1: Analyzing classes (179 / 799) - 22% complete     0 0/2  179/799 hprose/io/unserialize/FloatArrayUnserializer
     [java] Pass 1: Analyzing classes (180 / 799) - 22% complete     0 0/2  180/799 hprose/io/unserialize/PatternUnserializer
     [java] Pass 1: Analyzing classes (181 / 799) - 22% complete     0 0/2  181/799 hprose/io/serialize/StringBuilderArraySerializer
     [java] Pass 1: Analyzing classes (182 / 799) - 22% complete     0 0/2  182/799 hprose/common/HproseMethods
     [java] Pass 1: Analyzing classes (183 / 799) - 22% complete     0 0/2  183/799 java/nio/channels/CancelledKeyException
     [java] Pass 1: Analyzing classes (184 / 799) - 23% complete     0 0/2  184/799 java/time/Period
     [java] Pass 1: Analyzing classes (185 / 799) - 23% complete     0 0/2  185/799 java/util/UUID
     [java] Pass 1: Analyzing classes (186 / 799) - 23% complete     0 0/2  186/799 java/util/HashMap$Values
     [java] Pass 1: Analyzing classes (187 / 799) - 23% complete     0 0/2  187/799 hprose/common/ByRef
     [java] Pass 1: Analyzing classes (188 / 799) - 23% complete     0 0/2  188/799 java/lang/invoke/MethodHandles$Lookup
     [java] Pass 1: Analyzing classes (189 / 799) - 23% complete     0 0/2  189/799 hprose/io/serialize/OtherTypeArraySerializer
     [java] Pass 1: Analyzing classes (190 / 799) - 23% complete     0 0/2  190/799 jdk/internal/vm/annotation/Contended
     [java] Pass 1: Analyzing classes (191 / 799) - 23% complete     0 0/2  191/799 java/util/HashMap
     [java] Pass 1: Analyzing classes (192 / 799) - 24% complete     0 0/2  192/799 hprose/server/HproseService$10
     [java] Pass 1: Analyzing classes (193 / 799) - 24% complete     0 0/2  193/799 hprose/server/HproseService$11
     [java] Pass 1: Analyzing classes (194 / 799) - 24% complete     0 0/2  194/799 hprose/server/HproseService$12
     [java] Pass 1: Analyzing classes (195 / 799) - 24% complete     0 0/2  195/799 hprose/server/HproseService$13
     [java] Pass 1: Analyzing classes (196 / 799) - 24% complete     0 0/2  196/799 hprose/server/HproseService$14
     [java] Pass 1: Analyzing classes (197 / 799) - 24% complete     0 0/2  197/799 javax/servlet/AsyncListener
     [java] Pass 1: Analyzing classes (198 / 799) - 24% complete     0 0/2  198/799 hprose/server/HproseService$15
     [java] Pass 1: Analyzing classes (199 / 799) - 24% complete     0 0/2  199/799 hprose/io/convert/java8/MonthDayConverter
     [java] Pass 1: Analyzing classes (200 / 799) - 25% complete     0 0/2  200/799 hprose/server/HproseService$16
     [java] Pass 1: Analyzing classes (201 / 799) - 25% complete     0 0/2  201/799 hprose/server/HproseWebSocketService$1
     [java] Pass 1: Analyzing classes (202 / 799) - 25% complete     0 0/2  202/799 hprose/server/HproseWebSocketService$2
     [java] Pass 1: Analyzing classes (203 / 799) - 25% complete     0 0/2  203/799 hprose/io/unserialize/ReferenceReader
     [java] Pass 1: Analyzing classes (204 / 799) - 25% complete     0 0/2  204/799 hprose/io/unserialize/RealReaderRefer
     [java] Pass 1: Analyzing classes (205 / 799) - 25% complete     0 0/2  205/799 hprose/io/unserialize/TimestampUnserializer
